10000,89,false,,7.0
10000,28,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,true,4723,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,24,false,,7.0
10000,25,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,28,false,,7.0
10000,29,true,8512,7.0
10000,28,false,,7.0
10000,24,false,,7.0
10000,22,false,,7.0
10000,24,true,1513,7.0
10000,30,false,,7.0
10000,28,false,,7.0
10000,22,false,,7.0
10000,26,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,20,true,3063,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,25,false,,7.0
10000,23,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,23,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,23,false,,7.0
10000,23,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,25,false,,7.0
10000,23,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,true,8919,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,true,9972,7.0
10000,21,false,,7.0
10000,21,true,8755,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,20,true,4194,7.0
10000,21,false,,7.0
10000,20,true,7173,7.0
10000,21,false,,7.0
10000,21,true,4140,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,24,false,,7.0
10000,25,false,,7.0
10000,21,false,,7.0
10000,25,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,24,true,6275,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,25,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,23,false,,7.0
10000,23,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,20,true,1634,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,23,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,23,false,,7.0
10000,26,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,20,true,5982,7.0
10000,21,true,9446,7.0
10000,25,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,true,9603,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,27,false,,7.0
10000,28,false,,7.0
10000,28,false,,7.0
10000,28,false,,7.0
10000,29,false,,7.0
10000,28,false,,7.0
10000,29,false,,7.0
10000,24,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,26,false,,7.0
10000,22,false,,7.0
10000,24,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,26,false,,7.0
10000,23,false,,7.0
10000,24,false,,7.0
10000,22,false,,7.0
10000,26,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,28,false,,7.0
10000,27,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,24,false,,7.0
10000,24,false,,7.0
10000,22,true,8029,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,true,9446,7.0
10000,21,true,2039,7.0
10000,33,false,,7.0
10000,20,true,2004,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,23,true,9252,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,26,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,true,6555,7.0
10000,21,true,4324,7.0
10000,25,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,27,false,,7.0
10000,28,false,,7.0
10000,28,false,,7.0
10000,28,false,,7.0
10000,24,false,,7.0
10000,20,true,3166,7.0
10000,21,true,9611,7.0
10000,22,false,,7.0
10000,20,true,1271,7.0
10000,22,false,,7.0
10000,22,true,9864,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,25,false,,7.0
10000,26,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,true,9497,7.0
10000,26,false,,7.0
10000,22,false,,7.0
10000,28,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,23,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,24,true,5977,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,27,false,,7.0
10000,25,false,,7.0
10000,23,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,true,7274,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,true,8008,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,26,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,true,8586,7.0
10000,23,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,21,true,8347,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,23,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,20,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,22,false,,7.0
10000,19,true,1036,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,20,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,21,true,8987,7.0
10000,21,false,,7.0
10000,21,true,3567,7.0
10000,22,false,,7.0
10000,25,false,,7.0
10000,26,false,,7.0
10000,27,true,8262,7.0
10000,27,false,,7.0
10000,27,true,9816,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
10000,22,false,,7.0
10000,21,true,4634,7.0
10000,23,false,,7.0
10000,23,true,6824,7.0
10000,25,false,,7.0
10000,22,false,,7.0
10000,21,false,,7.0
