10000,84,true,8,5.0
10000,25,true,4,5.0
10000,16,true,8,5.0
10000,16,true,4,5.0
10000,15,true,12,5.0
10000,15,true,12,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,12,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,14,true,4,5.0
10000,15,true,4,5.0
10000,14,true,8,5.0
10000,15,true,12,5.0
10000,14,true,20,5.0
10000,15,true,12,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,15,true,24,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,8,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,14,true,8,5.0
10000,14,true,4,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,19,true,4,5.0
10000,15,true,4,5.0
10000,16,true,12,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,15,true,8,5.0
10000,16,true,4,5.0
10000,15,true,8,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,14,true,8,5.0
10000,14,true,12,5.0
10000,15,true,16,5.0
10000,15,true,4,5.0
10000,16,true,4,5.0
10000,15,true,8,5.0
10000,15,true,12,5.0
10000,15,true,8,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,14,true,4,5.0
10000,15,true,4,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,14,true,4,5.0
10000,14,true,4,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,15,true,4,5.0
10000,14,true,8,5.0
10000,15,true,8,5.0
10000,15,true,8,5.0
10000,15,true,4,5.0
