10000,494,false,,40.0
10000,462,false,,40.0
10000,388,false,,40.0
10000,387,false,,40.0
10000,387,false,,40.0
10000,389,false,,40.0
10000,388,false,,40.0
10000,387,false,,40.0
10000,387,false,,40.0
10000,385,false,,40.0
10000,377,true,6040,40.0
10000,447,false,,40.0
10000,447,false,,40.0
10000,448,false,,40.0
10000,447,false,,40.0
10000,446,false,,40.0
10000,447,false,,40.0
10000,446,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,461,false,,40.0
10000,464,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,464,false,,40.0
10000,461,false,,40.0
10000,465,false,,40.0
10000,467,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,465,false,,40.0
10000,388,true,932,40.0
10000,464,false,,40.0
10000,463,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,468,false,,40.0
10000,471,false,,40.0
10000,463,false,,40.0
10000,461,false,,40.0
10000,464,false,,40.0
10000,463,false,,40.0
10000,463,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,461,false,,40.0
10000,467,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,490,false,,40.0
10000,462,false,,40.0
10000,463,false,,40.0
10000,462,false,,40.0
10000,462,false,,40.0
10000,461,false,,40.0
10000,467,false,,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,465,false,,40.0
10000,467,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,464,false,,40.0
10000,464,false,,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,468,false,,40.0
10000,466,false,,40.0
10000,465,false,,40.0
10000,467,false,,40.0
10000,464,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,464,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,467,false,,40.0
10000,475,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,466,false,,40.0
10000,466,false,,40.0
10000,465,false,,40.0
10000,464,false,,40.0
10000,466,false,,40.0
10000,466,false,,40.0
10000,468,false,,40.0
10000,466,false,,40.0
10000,456,true,8803,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,465,false,,40.0
10000,458,true,9147,40.0
10000,465,false,,40.0
10000,466,false,,40.0
10000,467,false,,40.0
10000,470,false,,40.0
10000,464,false,,40.0
